date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
24-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,8.071666667,N/A,5.3745,N/A,4.006333333,N/A,N/A
25-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.428833333,N/A,5.468333333,N/A,4.106083333,N/A,N/A
26-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.261416667,N/A,5.461916667,N/A,4.198,N/A,N/A
27-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,5.8215,N/A,5.410666667,N/A,4.245666667,N/A,N/A
28-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,5.2215,N/A,5.3315,N/A,4.276,N/A,N/A
29-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,6.9335,N/A,5.2285,N/A,4.276,N/A,N/A
30-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.633,N/A,5.196,N/A,4.284666667,N/A,N/A
31-Aug-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,6.738666667,N/A,5.27775,N/A,4.358333333,N/A,N/A
1-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,5.998333333,N/A,5.307666667,N/A,4.38,N/A,N/A
2-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,6.487083333,N/A,5.258666667,N/A,4.406,N/A,N/A
3-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.426083333,N/A,5.222,N/A,4.406,N/A,N/A
4-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,6.733166667,N/A,5.265083333,N/A,4.436333333,N/A,N/A
5-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.029583333,N/A,5.286,N/A,4.458,N/A,N/A
6-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,7.439333333,N/A,5.26725,N/A,4.4775,N/A,N/A
7-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,6.038166667,N/A,5.265166667,N/A,4.484,N/A,N/A
8-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,5.37125,N/A,5.2415,N/A,4.484,N/A,N/A
9-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,1.617333333,N/A,5.183333333,N/A,4.484,N/A,N/A
10-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.74125,N/A,5.062916667,N/A,4.460166667,N/A,N/A
11-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,1.550916667,N/A,4.886416667,N/A,4.429833333,N/A,N/A
12-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.819333333,N/A,4.705,N/A,4.38,N/A,N/A
13-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.3495,N/A,4.596666667,N/A,4.310666667,N/A,N/A
14-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.117583333,N/A,4.520833333,N/A,4.2435,N/A,N/A
15-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,2.656833333,N/A,4.442833333,N/A,4.178333333,N/A,N/A
16-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,2.323166667,N/A,4.3605,N/A,4.116833333,N/A,N/A
17-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,4.154666667,N/A,4.265166667,N/A,4.062666667,N/A,N/A
18-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,1.311166667,N/A,4.208833333,N/A,4.002,N/A,N/A
19-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.896833333,N/A,4.123583333,N/A,3.951166667,N/A,N/A
20-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,5.151666667,N/A,4.032333333,N/A,3.907833333,N/A,N/A
21-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.760083333,N/A,4.030166667,N/A,3.8535,N/A,N/A
22-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,3.595666667,N/A,4.023666667,N/A,3.8115,N/A,N/A
23-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,4.950583333,N/A,3.999833333,N/A,3.7855,N/A,N/A
24-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,1.551916667,N/A,4.002,N/A,3.761666667,N/A,N/A
25-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.73225,N/A,3.957916667,N/A,3.74175,N/A,N/A
26-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.138916667,N/A,3.855416667,N/A,3.713,N/A,N/A
27-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-0.34475,N/A,3.73075,N/A,3.673833333,N/A,N/A
28-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-0.018583333,N/A,3.601166667,N/A,3.623166667,N/A,N/A
29-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.233833333,N/A,3.478416667,N/A,3.5595,N/A,N/A
30-Sep-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.252166667,N/A,3.366333333,N/A,3.4915,N/A,N/A
1-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.044166667,N/A,3.265,N/A,3.414666667,N/A,N/A
2-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.22225,N/A,3.172333333,N/A,3.346666667,N/A,N/A
3-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.206166667,N/A,2.969166667,N/A,3.271666667,N/A,N/A
4-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.9415,N/A,2.780833333,N/A,3.17675,N/A,N/A
5-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,2.335333333,N/A,2.656583333,N/A,3.05775,N/A,N/A
6-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,2.645166667,N/A,2.65,N/A,2.969083333,N/A,N/A
7-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,1.644333333,N/A,2.683166667,N/A,2.900583333,N/A,N/A
8-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,0.270166667,N/A,2.694,N/A,2.8585,N/A,N/A
9-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-0.838,N/A,2.6655,N/A,2.8205,N/A,N/A
10-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-2.17425,N/A,2.605416667,N/A,2.7875,N/A,N/A
11-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.230166667,N/A,2.527333333,N/A,2.743333333,N/A,N/A
12-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.523,N/A,2.44725,N/A,2.70525,N/A,N/A
13-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.1475,N/A,2.351416667,N/A,2.65,N/A,N/A
14-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.441583333,N/A,2.259666667,N/A,2.592166667,N/A,N/A
15-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.29475,N/A,2.1635,N/A,2.534,N/A,N/A
16-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.787666667,N/A,2.069083333,N/A,2.469583333,N/A,N/A
17-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.957833333,N/A,1.98,N/A,2.40475,N/A,N/A
18-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.6685,N/A,1.8855,N/A,2.34025,N/A,N/A
19-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.345416667,N/A,1.80675,N/A,2.275083333,N/A,N/A
20-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.1745,N/A,1.73025,N/A,2.20625,N/A,N/A
21-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.58325,N/A,1.653583333,N/A,2.14325,N/A,N/A
22-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.661083333,N/A,1.58075,N/A,2.08025,N/A,N/A
23-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.690333333,N/A,1.511,N/A,2.0225,N/A,N/A
24-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.064083333,N/A,1.440666667,N/A,1.953,N/A,N/A
25-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.719416667,N/A,1.37725,N/A,1.90125,N/A,N/A
26-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.456833333,N/A,1.313833333,N/A,1.8405,N/A,N/A
27-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.183916667,N/A,1.257,N/A,1.78875,N/A,N/A
28-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-3.926833333,N/A,1.198,N/A,1.73025,N/A,N/A
29-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-4.031833333,N/A,1.15025,N/A,1.683,N/A,N/A
30-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.327166667,N/A,1.098166667,N/A,1.630666667,N/A,N/A
31-Oct-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.28075,N/A,1.05025,N/A,1.58075,N/A,N/A
1-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-7.77075,N/A,1.002416667,N/A,1.5335,N/A,N/A
2-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.0375,N/A,0.954333333,N/A,1.49075,N/A,N/A
3-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.00216667,N/A,0.8975,N/A,1.440666667,N/A,N/A
4-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.0695,N/A,0.84475,N/A,1.3975,N/A,N/A
5-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.58933333,N/A,0.776,N/A,1.3435,N/A,N/A
6-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.4025,N/A,0.7095,N/A,1.29775,N/A,N/A
7-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.367166667,N/A,0.638583333,N/A,1.248,N/A,N/A
8-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.674833333,N/A,0.576666667,N/A,1.195666667,N/A,N/A
9-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.643916667,N/A,0.519333333,N/A,1.14575,N/A,N/A
10-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-5.690333333,N/A,0.475666667,N/A,1.09125,N/A,N/A
11-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.1925,N/A,0.42725,N/A,1.05025,N/A,N/A
12-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-6.931666667,N/A,0.390333333,N/A,1.007,N/A,N/A
13-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-7.610416667,N/A,0.342,N/A,0.9705,N/A,N/A
14-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.007583333,N/A,0.300333333,N/A,0.926833333,N/A,N/A
15-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.066333333,N/A,0.26125,N/A,0.89075,N/A,N/A
16-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.277416667,N/A,0.215,N/A,0.85375,N/A,N/A
17-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.688083333,N/A,0.1805,N/A,0.815,N/A,N/A
18-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.630666667,N/A,0.139,N/A,0.783,N/A,N/A
19-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.251,N/A,0.097,N/A,0.750666667,N/A,N/A
20-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.79658333,N/A,0.05525,N/A,0.714333333,N/A,N/A
21-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.54716667,N/A,0.007,N/A,0.68425,N/A,N/A
22-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.30233333,N/A,-0.044333333,N/A,0.647666667,N/A,N/A
23-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.709,N/A,-0.104833333,N/A,0.618,N/A,N/A
24-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.750416667,N/A,-0.162333333,N/A,0.583416667,N/A,N/A
25-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.142583333,N/A,-0.218333333,N/A,0.549333333,N/A,N/A
26-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.943666667,N/A,-0.281333333,N/A,0.517,N/A,N/A
27-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-8.608916667,N/A,-0.344333333,N/A,0.480333333,N/A,N/A
28-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.094166667,N/A,-0.416666667,N/A,0.457,N/A,N/A
29-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.394,N/A,-0.500666667,N/A,0.42725,N/A,N/A
30-Nov-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.04941667,N/A,-0.587333333,N/A,0.404333333,N/A,N/A
1-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-9.574833333,N/A,-0.690666667,N/A,0.376333333,N/A,N/A
2-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.25758333,N/A,-0.787,N/A,0.35325,N/A,N/A
3-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-12.63583333,N/A,-0.907,N/A,0.330666667,N/A,N/A
4-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.73458333,N/A,-1.072166667,N/A,0.305,N/A,N/A
5-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.959,N/A,-1.271,N/A,0.291,N/A,N/A
6-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.51533333,N/A,-1.446666667,N/A,0.26575,N/A,N/A
7-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.89508333,N/A,-1.5945,N/A,0.245333333,N/A,N/A
8-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-14.53508333,N/A,-1.756916667,N/A,0.219666667,N/A,N/A
9-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.48658333,N/A,-1.912916667,N/A,0.196333333,N/A,N/A
10-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.36925,N/A,-2.027916667,N/A,0.17375,N/A,N/A
11-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.3865,N/A,-2.107666667,N/A,0.150666667,N/A,N/A
12-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.47458333,N/A,-2.129416667,N/A,0.129666667,N/A,N/A
13-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-12.88458333,N/A,-2.158416667,N/A,0.104,N/A,N/A
14-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-14.79083333,N/A,-2.298583333,N/A,0.083,N/A,N/A
15-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-15.26216667,N/A,-2.521166667,N/A,0.062,N/A,N/A
16-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-15.605,N/A,-2.732833333,N/A,0.0325,N/A,N/A
17-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-14.29316667,N/A,-2.935666667,N/A,0.002333333,N/A,N/A
18-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.08833333,N/A,-2.97975,N/A,-0.028,N/A,N/A
19-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.96508333,N/A,-2.867166667,N/A,-0.058333333,N/A,N/A
20-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-13.17691667,N/A,-2.867083333,N/A,-0.098,N/A,N/A
21-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-11.66266667,N/A,-2.9115,N/A,-0.1415,N/A,N/A
22-Dec-12,S1-WS,White Spruce,WSW,Upland White Spruce-Willow Forest,66.845685,-160.017046,2cm Litter; 2-50cm Organic (peat); >50cm Rocks,-10.05533333,N/A,-2.891583333,N/A,-0.204333333,N/A,N/A
